id,start,end,x_avg,y_avg,x_list,y_list,origin
"[438, 445]",14907278429,14907306429,148.49329233169556,271.3218569755554,"[151.9744634628296, 145.01212120056152]","[275.7127046585083, 266.93100929260254]","(-94.01864624023438, 80.71672821044922, 724.21142578125)"
[453],14907338428,14907338428,152.2298526763916,255.01622557640076,[152.2298526763916],[255.01622557640076],"(-94.04032897949219, 80.72425842285156, 724.1903686523438)"
"[458, 460, 467, 472]",14907358428,14907414428,150.6577455997467,270.36860436201096,"[150.19967079162598, 150.60999870300293, 149.76924419403076, 152.05206871032715]","[270.53353786468506, 269.07965540885925, 270.5618977546692, 271.2993264198303]","(-94.05411529541016, 80.7109375, 724.1732177734375)"
[489],14907482429,14907482429,95.41638135910034,443.7558174133301,[95.41638135910034],[443.7558174133301],"(-94.11758422851562, 80.37088012695312, 724.4828491210938)"
"[491, 496, 497, 498, 500]",14907490429,14907526429,112.5324068069458,450.4378652572632,"[107.28170156478882, 110.29245615005493, 112.42720127105713, 116.71955823898315, 115.94111680984497]","[447.578501701355, 445.784854888916, 450.08654594421387, 456.2913179397583, 452.44810581207275]","(-94.10079193115234, 80.37438201904297, 724.4834594726562)"
[501],14907530429,14907530429,123.34646701812744,454.91405725479126,[123.34646701812744],[454.91405725479126],"(-94.09615325927734, 80.28520202636719, 724.3538818359375)"
"[502, 505, 512, 514, 515]",14907534429,14907586428,114.4004316329956,453.68836641311646,"[115.88207244873047, 115.03769159317017, 115.69921731948853, 115.32447338104248, 110.05870342254639]","[453.48304510116577, 456.2992572784424, 453.41949462890625, 455.5685877799988, 449.6714472770691]","(-94.09300231933594, 80.267333984375, 724.29541015625)"
[520],14907606428,14907606428,123.53681087493896,448.4635591506958,[123.53681087493896],[448.4635591506958],"(-94.07630920410156, 80.29585266113281, 724.2977294921875)"
"[524, 525]",14907622428,14907626428,117.89586424827576,450.9541690349579,"[114.97974157333374, 120.81198692321777]","[450.8251905441284, 451.08314752578735]","(-94.06385803222656, 80.3222885131836, 724.2998046875)"
"[531, 532]",14907650428,14907654428,122.53915071487427,413.37191462516785,"[122.00780868530273, 123.0704927444458]","[415.15302658081055, 411.59080266952515]","(-94.00112915039062, 80.35134887695312, 724.2713012695312)"
"[535, 539, 540, 542, 544, 546, 554]",14907666428,14907742427,118.58257668358938,420.8615643637521,"[115.10819435119629, 117.26327419281006, 117.56760835647583, 118.69913578033447, 117.31671810150146, 121.6785478591919, 122.44455814361572]","[423.5305666923523, 419.3010449409485, 418.6828136444092, 420.058536529541, 418.2609558105469, 426.26956701278687, 419.92746591567993]","(-93.98721313476562, 80.37239074707031, 724.1986694335938)"
[556],14907750427,14907750427,126.2636661529541,416.8201446533203,[126.2636661529541],[416.8201446533203],"(-93.87317657470703, 80.5418701171875, 724.2066040039062)"
"[557, 558]",14907754427,14907758427,121.73882603645325,422.3425090312958,"[119.109628200531, 124.36802387237549]","[422.93204069137573, 421.7529773712158]","(-93.85391998291016, 80.53296661376953, 724.1221923828125)"
[560],14907766427,14907766427,129.09443378448486,423.4075427055359,[129.09443378448486],[423.4075427055359],"(-93.82535552978516, 80.53724670410156, 724.1302490234375)"
[564],14907782427,14907782427,115.36957025527954,418.0899739265442,[115.36957025527954],[418.0899739265442],"(-93.7664794921875, 80.51473999023438, 724.0469360351562)"
[570],14907806427,14907806427,130.76143741607666,416.9099450111389,[130.76143741607666],[416.9099450111389],"(-93.72372436523438, 80.52188110351562, 724.1507568359375)"
[573],14907818427,14907818427,120.94679832458496,424.69950914382935,[120.94679832458496],[424.69950914382935],"(-93.69097900390625, 80.4840316772461, 724.118408203125)"
"[574, 579]",14907822427,14907842427,115.002601146698,426.70758962631226,"[109.7284984588623, 120.27670383453369]","[422.4931597709656, 430.92201948165894]","(-93.6865005493164, 80.48977661132812, 724.16455078125)"
[582],14907854424,14907854424,128.42113494873047,420.8109140396118,[128.42113494873047],[420.8109140396118],"(-93.58790588378906, 80.43704986572266, 724.0733032226562)"
[588],14907878424,14907878424,128.96600246429443,409.12349224090576,[128.96600246429443],[409.12349224090576],"(-93.51390838623047, 80.39813232421875, 723.9583129882812)"
[597],14907914424,14907914424,140.7152795791626,387.2997522354126,[140.7152795791626],[387.2997522354126],"(-93.41925048828125, 80.41702270507812, 724.194091796875)"
[600],14907926424,14907926424,141.02941989898682,377.3181080818176,[141.02941989898682],[377.3181080818176],"(-93.41212463378906, 80.39043426513672, 724.208251953125)"
[604],14907942424,14907942424,129.6493148803711,382.6696515083313,[129.6493148803711],[382.6696515083313],"(-93.40248107910156, 80.39250183105469, 724.2261962890625)"
"[609, 610]",14907962424,14907966424,145.88049173355103,385.6366038322449,"[143.0474853515625, 148.71349811553955]","[378.5662293434143, 392.70697832107544]","(-93.40316772460938, 80.39665222167969, 724.2711181640625)"
[613],14907978425,14907978425,139.48014736175537,390.6732201576233,[139.48014736175537],[390.6732201576233],"(-93.41009521484375, 80.43120574951172, 724.28857421875)"
"[614, 615]",14907982425,14907986425,144.28977012634277,380.4211914539337,"[146.26798152923584, 142.3115587234497]","[379.0802836418152, 381.76209926605225]","(-93.41496276855469, 80.4332275390625, 724.3162841796875)"
[616],14907990425,14907990425,138.27821731567383,388.5274887084961,[138.27821731567383],[388.5274887084961],"(-93.40670776367188, 80.44335174560547, 724.2623291015625)"
[618],14907998425,14907998425,149.4478940963745,387.9619002342224,[149.4478940963745],[387.9619002342224],"(-93.40570068359375, 80.45256042480469, 724.2492065429688)"
"[619, 621, 623, 624, 626]",14908002425,14908030425,143.05004596710205,391.71602725982666,"[142.5185251235962, 141.07116222381592, 142.79288291931152, 141.45948886871338, 147.40817070007324]","[388.72886896133423, 392.6060199737549, 391.8283224105835, 385.5860710144043, 399.8308539390564]","(-93.40926361083984, 80.45716857910156, 724.2931518554688)"
[627],14908034425,14908034425,140.25176525115967,397.31308221817017,[140.25176525115967],[397.31308221817017],"(-93.38896179199219, 80.47760772705078, 724.2269287109375)"
[628],14908038425,14908038425,147.96815872192383,388.8091206550598,[147.96815872192383],[388.8091206550598],"(-93.39358520507812, 80.47415161132812, 724.26953125)"
[632],14908054425,14908054425,141.50377750396729,400.100040435791,[141.50377750396729],[400.100040435791],"(-93.38560485839844, 80.46589660644531, 724.256591796875)"
"[635, 637, 640, 641, 644, 646, 656]",14908066425,14908150424,144.7414255142212,390.75587817600797,"[146.94057941436768, 141.14343166351318, 139.77707862854004, 144.10783767700195, 150.9470272064209, 137.8868293762207, 152.3871946334839]","[394.3450927734375, 384.1753363609314, 390.9677982330322, 396.1559772491455, 394.2114472389221, 379.692006111145, 395.7434892654419]","(-93.39381408691406, 80.47218322753906, 724.3436889648438)"
[657],14908154424,14908154424,144.96623039245605,406.2217354774475,[144.96623039245605],[406.2217354774475],"(-93.3456802368164, 80.32221984863281, 724.138671875)"
[658],14908158424,14908158424,147.37456798553467,393.6895966529846,[147.37456798553467],[393.6895966529846],"(-93.34803771972656, 80.33477020263672, 724.1525268554688)"
"[663, 664]",14908178424,14908182424,138.78386735916138,392.4928665161133,"[138.3772087097168, 139.19052600860596]","[392.9365038871765, 392.04922914505005]","(-93.32847595214844, 80.29208374023438, 724.0404052734375)"
"[667, 670, 672, 674, 676, 681, 693]",14908194424,14908298422,149.6741683142526,393.80542721067155,"[154.04399871826172, 156.98025226593018, 152.9159688949585, 149.37367916107178, 149.12358283996582, 144.71988201141357, 140.5618143081665]","[397.06456661224365, 397.90756702423096, 395.0881361961365, 392.0784831047058, 394.1432476043701, 392.9932951927185, 387.3626947402954]","(-93.32249450683594, 80.26631164550781, 724.0150756835938)"
"[694, 696, 697, 699, 700, 704, 706, 708, 712]",14908302422,14908374417,134.71514542897543,391.75017674763996,"[133.76054763793945, 144.9361753463745, 128.06606769561768, 133.4148359298706, 135.01124382019043, 134.99898433685303, 136.689133644104, 133.57370853424072, 131.98561191558838]","[395.42917013168335, 404.2076110839844, 382.7386736869812, 389.6003723144531, 399.15003776550293, 390.51793813705444, 390.25100469589233, 385.2776885032654, 388.5790944099426]","(-93.30447387695312, 80.29959106445312, 724.0331420898438)"
"[719, 722]",14908402417,14908414417,140.29121160507202,390.62483310699463,"[143.20412635803223, 137.37829685211182]","[393.4044599533081, 387.84520626068115]","(-93.23412322998047, 80.40996551513672, 724.1767578125)"
"[723, 724]",14908418417,14908422417,128.80326747894287,392.0343339443207,"[129.3061351776123, 128.30039978027344]","[394.33114528656006, 389.7375226020813]","(-93.20331573486328, 80.42180633544922, 724.0972900390625)"
"[726, 727, 729]",14908430417,14908442417,136.31782054901123,390.86331129074097,"[133.5155725479126, 135.4336452484131, 140.004243850708]","[385.0801706314087, 392.64010190963745, 394.86966133117676]","(-93.18305206298828, 80.41110229492188, 724.087158203125)"
"[730, 731]",14908446417,14908450417,130.67863941192627,391.2810981273651,"[131.0262680053711, 130.33101081848145]","[393.3249235153198, 389.2372727394104]","(-93.153564453125, 80.39646911621094, 724.08056640625)"
[733],14908458417,14908458417,140.86147785186768,393.95374059677124,[140.86147785186768],[393.95374059677124],"(-93.14080810546875, 80.39005279541016, 724.1134033203125)"
[734],14908462417,14908462417,125.57694911956787,394.38503980636597,[125.57694911956787],[394.38503980636597],"(-93.1326675415039, 80.36677551269531, 724.0993041992188)"
[738],14908478417,14908478417,143.01122188568115,398.6334800720215,[143.01122188568115],[398.6334800720215],"(-93.09607696533203, 80.31983947753906, 724.0179443359375)"
[740],14908486417,14908486417,133.4465503692627,396.0028409957886,[133.4465503692627],[396.0028409957886],"(-93.0656509399414, 80.26990509033203, 723.8951416015625)"
[749],14908522418,14908522418,141.09638214111328,391.8053984642029,[141.09638214111328],[391.8053984642029],"(-92.9882583618164, 80.19532775878906, 723.8037109375)"
[751],14908530418,14908530418,136.81653499603271,405.94818592071533,[136.81653499603271],[405.94818592071533],"(-92.97833251953125, 80.1973876953125, 723.8529052734375)"
"[755, 760]",14908546418,14908566418,145.29789447784424,397.34888076782227,"[148.05152893066406, 142.5442600250244]","[397.6922392845154, 397.00552225112915]","(-92.97909545898438, 80.20759582519531, 723.9874267578125)"
[761],14908570418,14908570418,133.52863311767578,401.62914991378784,[133.52863311767578],[401.62914991378784],"(-92.96399688720703, 80.17948150634766, 723.9013061523438)"
[767],14908594418,14908594418,149.16855812072754,389.9973750114441,[149.16855812072754],[389.9973750114441],"(-92.97840881347656, 80.15945434570312, 723.9102783203125)"
"[768, 771, 772, 773]",14908598418,14908618418,139.21239137649536,392.01962649822235,"[145.80044746398926, 139.76068496704102, 134.94524002075195, 136.34319305419922]","[394.82327699661255, 391.0973310470581, 388.2920980453491, 393.86579990386963]","(-92.98365783691406, 80.17100524902344, 723.9400634765625)"
[781],14908650416,14908650416,162.24871158599854,364.7954821586609,[162.24871158599854],[364.7954821586609],"(-92.93501281738281, 80.14076232910156, 723.6815795898438)"
[784],14908662416,14908662416,176.82183265686035,390.71316719055176,[176.82183265686035],[390.71316719055176],"(-92.94122314453125, 80.1427001953125, 723.63525390625)"
[788],14908678416,14908678416,160.18458366394043,398.21269512176514,[160.18458366394043],[398.21269512176514],"(-92.94082641601562, 80.1458740234375, 723.5762939453125)"
[792],14908694416,14908694416,171.45612716674805,389.5035982131958,[171.45612716674805],[389.5035982131958],"(-92.93992614746094, 80.15660095214844, 723.5471801757812)"
[795],14908706416,14908706416,166.6646146774292,401.5982151031494,[166.6646146774292],[401.5982151031494],"(-92.93345642089844, 80.14503479003906, 723.5186767578125)"
"[798, 800, 802]",14908718416,14908734416,173.0672025680542,392.2843337059021,"[170.8998155593872, 169.81407165527344, 178.48772048950195]","[389.40385580062866, 392.581844329834, 394.86730098724365]","(-92.9291763305664, 80.12259674072266, 723.5179443359375)"
[803],14908738416,14908738416,162.0563793182373,387.6987934112549,[162.0563793182373],[387.6987934112549],"(-92.92317199707031, 80.08892822265625, 723.5325927734375)"
[805],14908746416,14908746416,172.14221477508545,388.44248056411743,[172.14221477508545],[388.44248056411743],"(-92.916259765625, 80.08760070800781, 723.4607543945312)"
"[807, 808, 809, 810, 811, 812, 813, 814, 819, 820, 821, 822]",14908754416,14908814416,168.98367881774902,393.4797793626785,"[167.8853988647461, 163.50488662719727, 172.2718906402588, 167.90602684020996, 165.7584285736084, 167.5053834915161, 172.05991744995117, 171.9133186340332, 180.6121015548706, 168.47020626068115, 160.98652839660645, 168.93005847930908]","[394.2821145057678, 392.30700731277466, 393.4947609901428, 389.770245552063, 392.09346771240234, 392.595112323761, 390.4846787452698, 395.85617780685425, 398.9063858985901, 396.05305194854736, 387.2316241264343, 398.6827254295349]","(-92.91856384277344, 80.06747436523438, 723.50537109375)"
[823],14908818416,14908818416,168.35919857025146,384.5235586166382,[168.35919857025146],[384.5235586166382],"(-92.87982177734375, 80.00387573242188, 723.414306640625)"
"[827, 828, 829, 836, 838, 839]",14908834416,14908882416,162.5641918182373,394.72784996032715,"[166.72513961791992, 153.85419845581055, 158.2998561859131, 168.3895969390869, 165.99965572357178, 162.11670398712158]","[395.8929777145386, 387.01229095458984, 391.62869453430176, 397.9088544845581, 397.5549817085266, 398.369300365448]","(-92.88297271728516, 80.009033203125, 723.4727783203125)"
"[842, 845, 847]",14908894417,14908914417,163.8746976852417,388.29365968704224,"[162.21063137054443, 164.56608295440674, 164.84737873077393]","[385.4222059249878, 387.05188035964966, 392.40689277648926]","(-92.88585662841797, 80.05453491210938, 723.5447998046875)"
[851],14908930417,14908930417,166.96184635162354,404.140841960907,[166.96184635162354],[404.140841960907],"(-92.89812469482422, 80.07620239257812, 723.5989990234375)"
[853],14908938417,14908938417,169.04489994049072,395.5314517021179,[169.04489994049072],[395.5314517021179],"(-92.89520263671875, 80.05659484863281, 723.5238037109375)"
[855],14908946417,14908946417,160.2810001373291,393.4170126914978,[160.2810001373291],[393.4170126914978],"(-92.89701843261719, 80.07492065429688, 723.5689086914062)"
[858],14908958417,14908958417,170.2612066268921,395.1407790184021,[170.2612066268921],[395.1407790184021],"(-92.90030670166016, 80.07435607910156, 723.55419921875)"
"[861, 863]",14908970417,14908978417,161.5274977684021,392.1742558479309,"[158.98680210113525, 164.06819343566895]","[391.3234233856201, 393.0250883102417]","(-92.90345001220703, 80.07208251953125, 723.5400390625)"
[864],14908982417,14908982417,157.20757484436035,397.77631759643555,[157.20757484436035],[397.77631759643555],"(-92.91008758544922, 80.07563781738281, 723.522216796875)"
"[865, 868, 870, 871, 873]",14908986417,14909018417,165.2743320465088,396.6977119445801,"[157.4090051651001, 172.1011447906494, 162.29431629180908, 169.58059787750244, 164.9865961074829]","[387.62333393096924, 402.273166179657, 394.1606283187866, 403.057336807251, 396.3740944862366]","(-92.91535949707031, 80.07147216796875, 723.53515625)"
"[876, 879]",14909030418,14909042418,172.745361328125,395.756471157074,"[170.70382118225098, 174.78690147399902]","[393.1602716445923, 398.35267066955566]","(-92.94214630126953, 80.04576110839844, 723.4205322265625)"
[882],14909054418,14909054418,165.26337146759033,396.5919256210327,[165.26337146759033],[396.5919256210327],"(-92.93002319335938, 80.04381561279297, 723.2698364257812)"
"[883, 886, 887]",14909058418,14909074418,174.47584629058838,394.86052989959717,"[177.75625705718994, 172.7021312713623, 172.9691505432129]","[394.4070339202881, 395.7967758178711, 394.3777799606323]","(-92.93113708496094, 80.05844116210938, 723.2619018554688)"
[891],14909090418,14909090418,166.9129228591919,404.4088840484619,[166.9129228591919],[404.4088840484619],"(-92.9145736694336, 80.05563354492188, 723.1757202148438)"
[892],14909094418,14909094418,177.83133029937744,402.5368094444275,[177.83133029937744],[402.5368094444275],"(-92.91593933105469, 80.06207275390625, 723.1925048828125)"
"[895, 896, 898]",14909106418,14909118418,166.2116575241089,397.4186897277832,"[168.19119930267334, 164.20044422149658, 166.24332904815674]","[399.7637629508972, 391.959285736084, 400.5330204963684]","(-92.9063949584961, 80.04379272460938, 723.1773681640625)"
"[908, 909]",14909158415,14909162415,119.31042909622192,477.09996700286865,"[121.59147262573242, 117.02938556671143]","[478.7088990211487, 475.4910349845886]","(-92.95916748046875, 79.86015319824219, 723.5254516601562)"
"[912, 917, 918, 919]",14909174415,14909202415,129.12389874458313,479.27782237529755,"[129.9424409866333, 128.20684432983398, 130.1645278930664, 128.18178176879883]","[479.83288764953613, 484.5282554626465, 472.19817638397217, 480.5519700050354]","(-92.96063232421875, 79.82820129394531, 723.6019287109375)"
[920],14909206415,14909206415,125.50499439239502,488.0068302154541,[125.50499439239502],[488.0068302154541],"(-93.00696563720703, 79.79615020751953, 723.8599853515625)"
[922],14909214415,14909214415,133.41444969177246,478.46728563308716,[133.41444969177246],[478.46728563308716],"(-93.00518798828125, 79.77381896972656, 723.8006591796875)"
"[923, 924]",14909218415,14909222415,125.18102645874023,481.5692961215973,"[124.42113876342773, 125.94091415405273]","[481.74705505371094, 481.39153718948364]","(-93.00999450683594, 79.78217315673828, 723.8118286132812)"
[926],14909230415,14909230415,138.073410987854,485.3115677833557,[138.073410987854],[485.3115677833557],"(-93.00300598144531, 79.7427978515625, 723.6651611328125)"
"[928, 929, 931, 933, 935, 937, 940]",14909238415,14909286413,130.45349325452534,484.6291627202715,"[122.17414855957031, 133.3055591583252, 136.20018482208252, 129.23449516296387, 134.9264144897461, 129.6316909790039, 127.70195960998535]","[475.8368968963623, 485.94149351119995, 487.13611364364624, 486.2689018249512, 482.87283182144165, 485.6680154800415, 488.6798858642578]","(-93.01126098632812, 79.74687957763672, 723.6472778320312)"
[941],14909290413,14909290413,125.80621719360352,489.61275815963745,[125.80621719360352],[489.61275815963745],"(-93.05203247070312, 79.70083618164062, 723.5606689453125)"
[943],14909298413,14909298413,131.9876003265381,486.25720739364624,[131.9876003265381],[486.25720739364624],"(-93.06596374511719, 79.70877838134766, 723.6153564453125)"
"[945, 948, 950]",14909306413,14909326413,127.26344108581544,489.5957589149475,"[126.60070896148682, 125.87519645690918, 129.3144178390503]","[491.3962125778198, 487.7643585205078, 489.6267056465149]","(-93.06815338134766, 79.70777893066406, 723.628662109375)"
"[951, 954]",14909330413,14909342413,121.81167125701904,491.3573920726776,"[120.95495223999023, 122.66839027404785]","[491.3139224052429, 491.4008617401123]","(-93.0788345336914, 79.7188491821289, 723.640625)"
[958],14909358413,14909358413,131.65695190429688,484.3303442001343,[131.65695190429688],[484.3303442001343],"(-93.06744384765625, 79.69865417480469, 723.6011352539062)"
"[959, 960, 961, 962, 964, 965]",14909362413,14909386413,124.41402792930602,484.64874625205994,"[126.2127685546875, 118.41143846511841, 124.68136310577393, 130.7334280014038, 124.7447919845581, 121.70037746429443]","[492.23155975341797, 477.19480991363525, 481.0889482498169, 485.8391046524048, 483.4131360054016, 488.1249189376831]","(-93.0648422241211, 79.70344543457031, 723.586181640625)"
"[970, 972]",14909406413,14909414413,132.24528551101685,479.4681966304779,"[132.97685623168945, 131.51371479034424]","[482.30903148651123, 476.6273617744446]","(-93.03076171875, 79.6597671508789, 723.5372314453125)"
"[975, 977]",14909426412,14909434412,128.85089635849,483.4282457828522,"[126.95003986358643, 130.75175285339355]","[485.670268535614, 481.18622303009033]","(-93.03633117675781, 79.63614654541016, 723.5960083007812)"
