id,time,velocity,type,point
207,524219043624,187.14367902034735,1,"(995.5804257999723, 500.0950090347897, 620.0366894866107)"
208,524219047624,632.2595231008754,1,"(1008.5727830002486, 496.22380902700166, 620.0298222957622)"
209,524219051624,845.5671288581012,1,"(1021.5651402005249, 492.35260901921356, 620.0229551049135)"
210,524219055623,549.8864807996412,2,"(1034.5542493115008, 488.48237681142746, 620.0160896308628)"
211,524219059623,549.8866158079493,2,"(1047.546606511777, 484.6111768036394, 620.0092224400141)"
212,524219063623,549.8864807996412,2,"(1060.5389637120534, 480.73997679585136, 620.0023552491656)"
213,524219067615,549.8863457576961,2,"(1073.505336197929, 476.8765191880789, 619.9955017926987)"
214,524219071615,549.8864807996412,2,"(1086.4976933982052, 473.0053191802908, 619.9886346018501)"
215,524219075623,549.8864807996412,2,"(1099.5160353128817, 469.1263767724872, 619.9817536766199)"
216,524219079623,24.72220801461601,2,"(1112.508392513158, 465.2551767646992, 619.9748864857713)"
217,524219083624,24.722208014613887,2,"(1125.5039978027344, 461.3830089569092, 619.968017578125)"
218,524219087624,24.7222080268857,2,"(1123.9546394348145, 457.52817392349243, 619.9538269042969)"
219,524219091624,108.08139668428726,2,"(1122.4052810668945, 453.6733388900757, 619.9396362304688)"
220,524219095624,108.08139770973864,2,"(1126.1051034384898, 452.992348185717, 619.9637176097818)"
221,524219099623,135.17312319740967,2,"(1129.8040008544922, 452.3115277290344, 619.98779296875)"
222,524219103623,135.1731211909067,2,"(1128.0286147150155, 449.25841110048555, 620.005399410523)"
223,524219107624,111.48873803888767,2,"(1126.252784729004, 446.20453119277954, 620.0230102539062)"
224,524219111624,111.48873803888767,2,"(1126.1422565044616, 447.92683160083726, 620.0623040916071)"
225,524219115624,56.540314714508106,2,"(1126.0317282799192, 449.649132008895, 620.1015979293078)"
226,524219119623,56.540314714508106,2,"(1125.921227687433, 451.3710018418507, 620.1408819435492)"
227,524219123623,83.22904222374906,2,"(1125.8106994628906, 453.09330224990845, 620.18017578125)"
248,524219207628,83.22904269201256,2,"(1126.7527770996094, 451.1263847351074, 620.273193359375)"
249,524219211628,41.021275290936394,2,"(1128.282228807898, 455.5044340517171, 620.261394212429)"
250,524219215629,41.02127523485267,2,"(1129.8120628791137, 459.88357788065593, 620.249592115696)"
251,524219219629,41.021275290936394,2,"(1131.3415145874023, 464.2616271972656, 620.23779296875)"
252,524219223629,59.42372102010794,2,"(1131.3947362669678, 461.15143164677505, 620.2075767893838)"
253,524219227628,59.42372102010794,2,"(1131.4479446411133, 458.0420136451721, 620.1773681640625)"
254,524219231628,14.744333759623085,2,"(1131.8544387817383, 455.7699918746948, 620.1094970703125)"
255,524219235628,136.49521802615607,2,"(1132.2609329223633, 453.49797010421753, 620.0416259765625)"
256,524219239628,77.46680331698448,2,"(1132.6674270629883, 451.22594833374023, 619.9737548828125)"
257,524219243628,210.49522895864052,2,"(1132.7830123901367, 451.8431067466736, 620.0128987630209)"
258,524219247628,134.22805291147813,2,"(1132.8985977172852, 452.46026515960693, 620.0520426432291)"
259,524219251628,135.7692342544614,2,"(1133.0141830444336, 453.0774235725403, 620.0911865234375)"
260,524219255628,67.2146964519331,2,"(1132.0408058166504, 455.65152168273926, 620.1431274414062)"
261,524219259628,67.2146964519331,2,"(1131.0674285888672, 458.22561979293823, 620.195068359375)"
262,524219263628,67.2146964519331,2,"(1128.9930725097656, 456.22610449790955, 620.2035522460938)"
263,524219267628,67.2146964519331,2,"(1126.918716430664, 454.22658920288086, 620.2120361328125)"
264,524219271628,67.2146964519331,2,"(1127.9315636101671, 456.54038474673314, 620.3282325457609)"
265,524219275629,72.72658311191434,2,"(1128.9446640014648, 458.85475873947144, 620.4444580078125)"
266,524219279629,72.72658342433824,2,"(1129.4742279052734, 456.6162657737732, 620.3965942382813)"
267,524219283628,54.55198095848866,2,"(1130.003659418106, 454.3783324313164, 620.3487424346923)"
268,524219287629,54.55198082659976,2,"(1130.5333557128906, 452.1392798423767, 620.3008666992188)"
269,524219291628,54.55198095849046,2,"(1131.0627872257232, 449.9013464999199, 620.2530148956299)"
270,524219295629,54.55198095848866,2,"(1131.5924835205078, 447.6622939109802, 620.2051391601562)"
271,524219299629,8.176457517425927,2,"(1131.5059754974884, 447.9018413809865, 620.2478780158165)"
272,524219303629,13.787546711803014,2,"(1131.419467474469, 448.14138885099277, 620.2906168714767)"
273,524219307625,17.238788505320382,2,"(1131.3330459594727, 448.38069677352905, 620.3333129882812)"
274,524219311625,209.21590986371564,2,"(1131.7472534179688, 448.00827741622925, 620.3493408203125)"
275,524219315626,89.06090033000909,2,"(1132.1615644283295, 447.6357649540901, 620.3653726593018)"
276,524219319626,440.83243044653324,2,"(1132.5757718868256, 447.2633455967903, 620.381400491333)"
277,524219323625,225.5726829097274,2,"(1132.989875793457, 446.89101934432983, 620.3974243164063)"
278,524219327625,132.58489780446772,2,"(1133.4040832519531, 446.51859998703003, 620.4134521484375)"
279,524219331625,233.62105851688673,2,"(1136.6848182678223, 448.43634366989136, 620.419687906901)"
280,524219335625,118.76494074314023,2,"(1139.9655532836914, 450.3540873527527, 620.4259236653646)"
281,524219339626,270.5692811087371,2,"(1143.2471084833144, 452.2723104715347, 620.4321609827678)"
282,524219343625,19.815111729610603,2,"(1146.5270233154297, 454.18957471847534, 620.4383951822916)"
283,524219347626,21.791232618796183,2,"(1149.8085785150527, 456.10779783725735, 620.4446324996949)"
284,524219351625,125.32893869593455,2,"(1153.088493347168, 458.025062084198, 620.4508666992188)"
285,524219355625,179.4250877186761,2,"(1184.6823573795523, 456.55766671541056, 620.4919168928028)"
286,524219359625,113.63101190970245,2,"(1216.2762214119366, 455.09027134662307, 620.5329670863869)"
287,524219363626,240.64977670249175,2,"(1247.877983910329, 453.6225091289934, 620.5740275425194)"
288,524219367626,83.94152281294477,2,"(1279.4718479427133, 452.1551137602059, 620.6150777361034)"
289,524219371626,41.9778098912276,2,"(1311.0657119750977, 450.68771839141846, 620.6561279296875)"
290,524219375626,71.09888899119105,2,"(1326.6996904262655, 446.854861435782, 620.6909201432634)"
291,524219379626,159.2070531037379,2,"(1342.3336688774334, 443.0220044801456, 620.7257123568392)"
292,524219383626,24.975094598673966,2,"(1357.967647328601, 439.1891475245091, 620.760504570415)"
293,524219387625,24.975094598673966,1,"(1373.5977172851562, 435.3572487831116, 620.7952880859375)"
294,524219391625,24.975094598673966,1,"(1379.9493598937988, 433.01327526569366, 620.7753295898438)"
295,524219395625,24.975094598673966,1,"(1386.3010025024414, 430.66930174827576, 620.75537109375)"
296,524219399626,24.975094598673966,1,"(1392.6542330217362, 428.3247422374785, 620.7354076080322)"
297,524219403625,16.296321443076483,1,"(1399.0042877197266, 425.98135471343994, 620.7154541015625)"
298,524219407625,16.29632143955658,1,"(1394.8662948608398, 432.93678760528564, 620.7080891927084)"
299,524219411625,64.08323516504004,1,"(1390.7283020019531, 439.89222049713135, 620.7007242838541)"
300,524219415625,64.08323516504004,1,"(1386.5903091430664, 446.84765338897705, 620.693359375)"
301,524219419625,86.7069472079459,1,"(1389.1253185272217, 440.1319205760956, 620.7124938964844)"
302,524219423626,86.7069472079459,1,"(1391.660961663723, 433.4145088300109, 620.7316332015992)"
303,524219427626,33.52571332566947,1,"(1394.1959710478782, 426.69877601712943, 620.7507677230835)"
304,524219431625,33.525713356274814,1,"(1396.7303466796875, 419.9847221374512, 620.7698974609375)"
305,524219435625,33.52571332567416,1,"(1394.2977422935114, 424.9527746808133, 620.7621922540363)"
306,524219439626,33.525713295054075,1,"(1391.8645297562389, 429.9220692373113, 620.7544851208335)"
307,524219443626,33.52571332566947,1,"(1389.4319253700628, 434.8901217806735, 620.7467799139324)"
308,524219447626,33.52571332566947,1,"(1386.9993209838867, 439.85817432403564, 620.7390747070312)"
309,524219451626,33.52571332566827,1,"(1388.7082519464484, 441.42760582783325, 620.7603481181608)"
310,524219455625,33.52571332567416,1,"(1390.4167556762695, 442.9966449737549, 620.7816162109375)"
311,524219459625,33.52571332566947,1,"(1391.1869430541992, 423.63234758377075, 620.781494140625)"
312,524219463625,33.525713356274814,1,"(1390.7540130615234, 425.04329681396484, 620.7396240234375)"
313,524219467626,211.06342245390536,1,"(1398.431396484375, 422.0964789390564, 620.7710571289062)"
314,524219471625,28.896739592114844,1,"(1393.4482955932617, 431.0425400733948, 620.7811279296875)"
315,524219475625,28.896739592117832,1,"(1404.2312622070312, 428.0010223388672, 620.7496337890625)"
316,524219479625,28.896739592117832,1,"(1398.673210144043, 433.48395824432373, 620.7606811523438)"
317,524219483625,28.896739592112674,1,"(1394.7079467773438, 432.66706466674805, 620.7394409179688)"
318,524219487626,28.896739592114844,1,"(1401.6442108154297, 428.35861444473267, 620.7183837890625)"
319,524219491626,28.896739592120824,1,"(1387.6113510131836, 434.7911238670349, 620.7510375976562)"
320,524219495625,28.896739611713166,1,"(1391.5920639038086, 440.1794672012329, 620.8046875)"
321,524219499625,28.896739592114844,1,"(1401.9900512695312, 444.199275970459, 620.7189331054688)"
322,524219503626,28.89673957251244,1,"(1393.4971618652344, 427.5108575820923, 620.7518310546875)"
323,524219507626,28.896739592119992,1,"(1396.6656875610352, 432.5847387313843, 620.7305908203125)"
324,524219511626,28.896739592112674,1,"(1406.396484375, 428.1015157699585, 620.7213134765625)"
325,524219515626,28.896739592117832,1,"(1395.4718399047852, 417.0054316520691, 620.7212524414062)"
326,524219519625,28.896739592112674,1,"(1396.3627624511719, 428.48700284957886, 620.7225341796875)"
327,524219523625,28.896739611718328,1,"(1397.7325057983398, 438.73525857925415, 620.7222900390625)"
328,524219527626,42.2831105655555,1,"(1396.8960571289062, 427.74163484573364, 620.7000732421875)"
329,524219531626,19.409362760639535,1,"(1395.5734634399414, 432.93306827545166, 620.7252197265625)"
330,524219535625,19.409362754698567,1,"(1396.7091751098633, 423.9285349845886, 620.7242431640625)"
331,524219539625,19.409362760636913,1,"(1390.792350769043, 448.00193309783936, 620.7246704101562)"
332,524219543625,19.409362760642605,1,"(1388.4823608398438, 429.1962146759033, 620.745361328125)"
333,524219547625,19.409362760636913,1,"(1394.0210723876953, 434.1390609741211, 620.7459716796875)"
334,524219551626,19.409362760639535,1,"(1396.647605895996, 433.0654263496399, 620.7034912109375)"
335,524219555626,34.71754179062103,1,"(1396.4471054077148, 438.05655241012573, 620.7457275390625)"
336,524219559617,206.4621260203124,1,"(1397.0775604248047, 461.8951678276062, 620.7354736328125)"
337,524219563617,164.19943737063943,1,"(1399.0879440307617, 441.4119243621826, 620.7350463867188)"
338,524219567618,46.64312306101649,1,"(1400.5054092407227, 449.4094491004944, 620.732666015625)"
339,524219571618,149.42423285334434,1,"(1394.8144912719727, 434.1984272003174, 620.7938232421875)"
340,524219575618,295.1739404086368,1,"(1372.145118713379, 444.1301107406616, 620.6675415039062)"
341,524219579618,198.8359363843853,1,"(1337.768898010254, 447.16819524765015, 620.610107421875)"
342,524219583617,68.14480669663193,1,"(1305.9904861450195, 469.14374828338623, 620.6995849609375)"
343,524219587617,1.8656213699260704,1,"(1265.4619216918945, 455.7793378829956, 620.621826171875)"
344,524219591618,1.8656213699317976,1,"(1229.406623840332, 472.39784002304077, 620.5404663085938)"
345,524219595618,1.8656213699263,1,"(1201.9357681274414, 458.3242893218994, 620.6184692382812)"
367,524219683618,1.865621369920113,1,"(1137.8990936279297, 457.20248222351074, 620.2407836914062)"
368,524219687618,1.8656213699260704,1,"(1137.2583960414604, 457.96262796486565, 620.1584071981989)"
369,524219691623,1.8656213699260704,1,"(1136.6168975830078, 458.7237238883972, 620.075927734375)"
370,524219695623,1.8656213699260704,1,"(1136.0777596372675, 458.2510673509994, 620.0948095161901)"
371,524219699623,1.8656213699260704,1,"(1135.5386216915274, 457.7784108136016, 620.1136912980053)"
372,524219703622,1.8656213699260704,1,"(1134.9996185302734, 457.30587244033813, 620.132568359375)"
373,524219707622,1.8656213699317976,1,"(1134.092788696289, 455.94475865364075, 620.056640625)"
374,524219711622,1.8656213699260704,1,"(1133.1859588623047, 454.58364486694336, 619.980712890625)"
375,524219715622,1.8656213699203428,1,"(1137.2178950558273, 455.83041222925976, 620.0211741415624)"
376,524219719623,47.578170192687594,1,"(1141.2508392333984, 457.07749128341675, 620.0616455078125)"
377,524219723623,47.578170192687594,1,"(1139.1078186035156, 457.4930191040039, 619.9967651367188)"
378,524219727623,47.578170192687594,1,"(1136.9647979736328, 457.90854692459106, 619.931884765625)"
379,524219731623,64.41027586265606,1,"(1137.457545334741, 456.1469159758938, 619.9555073396416)"
380,524219735622,79.57473580519695,1,"(1137.950169509009, 454.3857254349338, 619.9791240080147)"
381,524219739622,79.5747378504423,1,"(1138.4429168701172, 452.6240944862366, 620.0027465820312)"
402,524219823621,9.67512009834759,1,"(1156.09130859375, 466.07508659362793, 620.1983642578125)"
403,524219827621,9.675120097610943,1,"(1155.3828620910645, 467.70144402980804, 620.1982727050781)"
404,524219831621,9.67512009834759,1,"(1154.674415588379, 469.32780146598816, 620.1981811523438)"
405,524219835620,66.77342487788465,1,"(1153.966146197319, 470.95375231280923, 620.1980896224976)"
406,524219839620,66.77342487788465,1,"(1153.2576996946334, 472.58010974898934, 620.1979980697632)"
407,524219843620,107.58312360075367,1,"(1152.5492531919479, 474.20646718516946, 620.1979065170289)"
408,524219847621,107.58312461208607,1,"(1151.8406295776367, 475.8332312107086, 620.1978149414062)"
409,524219851621,63.29651596543799,1,"(1151.1321830749512, 477.45958864688873, 620.1977233886719)"
410,524219855621,63.29651575942023,1,"(1150.4237365722656, 479.08594608306885, 620.1976318359375)"
411,524219859621,7.163158175360756,1,"(1151.077750073842, 475.67884489270824, 620.1947172250634)"
412,524219863621,7.163158175360756,1,"(1151.7317635754182, 472.2717437023475, 620.1918026141892)"
413,524219867620,7.163158175360756,1,"(1152.385613573619, 468.86549428728443, 620.1888887319678)"
414,524219871620,13.507036465949144,1,"(1153.0396270751953, 465.4583930969238, 620.1859741210938)"
455,524220035620,13.507036465949144,1,"(1155.0305557250977, 475.01903772354126, 620.2198486328125)"
456,524220039620,13.507036465949144,1,"(1153.1344985961914, 465.151584148407, 620.2413330078125)"
457,524220043620,13.507036467950357,1,"(1157.4472618103027, 464.0103578567505, 620.1845092773438)"
458,524220047620,13.507036465951568,1,"(1161.760025024414, 462.869131565094, 620.127685546875)"
459,524220051620,13.507036463945004,1,"(1160.0858056111101, 462.8145410822018, 620.11441946741)"
460,524220055620,13.507036465949144,1,"(1158.4115861978062, 462.7599505993096, 620.101153387945)"
461,524220059619,13.507036465949144,1,"(1156.7377853393555, 462.7053737640381, 620.087890625)"
462,524220063619,13.507036465949144,1,"(1158.318630597806, 463.42838954109004, 620.054704832901)"
463,524220067619,13.507036465949144,1,"(1159.8994758562567, 464.15140531814205, 620.0215190408021)"
464,524220071620,13.507036465951568,1,"(1161.480716326022, 464.87460184913823, 619.9883249522552)"
465,524220075620,13.507036467950357,1,"(1163.0615615844727, 465.5976176261902, 619.9551391601562)"
488,524220167618,13.507036465949144,1,"(1155.208854675293, 466.83404445648193, 619.920654296875)"
489,524220171618,13.507036463945004,1,"(1158.604507446289, 470.2879309654236, 619.8927815755209)"
490,524220175618,13.507036465949144,1,"(1162.0001602172852, 473.74181747436523, 619.8649088541666)"
491,524220179618,278.4526271301824,1,"(1165.3958129882812, 477.1957039833069, 619.8370361328125)"
492,524220183618,195.4014206562505,1,"(1165.365825719365, 477.80172651537447, 619.8324579238176)"
493,524220187617,282.19881400876756,1,"(1165.3358459472656, 478.4075975418091, 619.827880859375)"
494,524220191617,197.939742332843,1,"(1160.6228256225586, 466.3428246974945, 619.8607177734375)"
495,524220195617,115.49990379309942,1,"(1155.9098052978516, 454.27805185317993, 619.8935546875)"
496,524220199617,165.93726813929953,1,"(1157.7026414960612, 461.6657380401574, 619.9204983410277)"
497,524220203618,10.263470202785967,1,"(1159.4959259033203, 469.05527114868164, 619.9474487304688)"
498,524220207618,56.810959790452486,1,"(1159.394474029541, 473.995041847229, 619.9165649414062)"
499,524220211618,56.810959939384205,1,"(1159.2930221557617, 478.93481254577637, 619.8856811523438)"
500,524220215618,43.0972818389965,1,"(1161.3935381294818, 477.3508045786051, 619.8756383584422)"
501,524220219616,43.09728177396677,1,"(1163.4930038452148, 475.7675886154175, 619.8656005859375)"
502,524220223616,43.0972818389965,1,"(1158.5613441467285, 471.9339430332184, 619.812255859375)"
503,524220227616,43.0972818389965,1,"(1153.6296844482422, 468.1002974510193, 619.7589111328125)"
538,524220367616,43.0972818389965,1,"(1156.1989974975586, 480.7845711708069, 619.404296875)"
539,524220371616,11.12454872480856,1,"(1159.0554428100586, 480.43792247772217, 619.4475402832031)"
540,524220375616,11.12454872593159,1,"(1161.9118881225586, 480.09127378463745, 619.4907836914062)"
541,524220379616,53.95615577270894,1,"(1162.1589088439941, 482.45569467544556, 619.52392578125)"
542,524220383616,53.95615564509285,1,"(1162.4059295654297, 484.82011556625366, 619.5570678710938)"
543,524220387616,59.68036984204502,1,"(1162.1483312334333, 492.89644871439253, 619.5291312081473)"
544,524220391615,59.680370187302906,1,"(1161.8907973010198, 500.97076277924435, 619.5012015293667)"
545,524220395615,148.34568770148508,1,"(1161.6331989690236, 509.0470959273832, 619.4732648664202)"
546,524220399616,123.48438489560588,1,"(1161.375536237444, 517.1254481588091, 619.4453212193081)"
547,524220403616,123.48438489560588,1,"(1161.1179379054477, 525.201781306948, 619.4173845563616)"
548,524220407616,17.98935712093841,1,"(1160.8603395734515, 533.2781144550869, 619.3894478934152)"
